,State,Year,State_Minimum_Wage,Federal_Minimum_Wage,Victim_Count
0,Alabama,1991,0.0,3.8,0.0
1,Alaska,1991,4.3,3.8,0.0
2,Arizona,1991,0.0,3.8,48.0
3,Arkansas,1991,3.35,3.8,12.0
4,California,1991,4.25,3.8,5.0
5,Colorado,1991,3.0,3.8,128.0
6,Connecticut,1991,4.25,3.8,69.0
7,Delaware,1991,3.8,3.8,29.0
8,District of Columbia,1991,3.7,3.8,6.0
9,Florida,1991,0.0,3.8,0.0
10,Georgia,1991,3.25,3.8,23.0
11,Guam,1991,3.8,3.8,0.0
12,Hawaii,1991,3.85,3.8,0.0
13,Idaho,1991,3.8,3.8,33.0
14,Illinois,1991,3.8,3.8,156.0
15,Indiana,1991,3.35,3.8,0.0
16,Iowa,1991,4.25,3.8,89.0
17,Kansas,1991,2.65,3.8,6.0
18,Kentucky,1991,3.8,3.8,0.0
19,Louisiana,1991,0.0,3.8,0.0
20,Maine,1991,3.85,3.8,0.0
21,Maryland,1991,3.8,3.8,431.0
22,Massachusetts,1991,3.75,3.8,200.0
23,Michigan,1991,3.35,3.8,0.0
24,Minnesota,1991,4.25,3.8,225.0
25,Mississippi,1991,0.0,3.8,1.0
26,Missouri,1991,3.8,3.8,136.0
27,Montana,1991,3.8,3.8,0.0
28,Nebraska,1991,3.35,3.8,0.0
29,Nevada,1991,3.8,3.8,16.0
30,New Hampshire,1991,3.85,3.8,0.0
31,New Jersey,1991,3.8,3.8,894.0
32,New Mexico,1991,3.35,3.8,0.0
33,New York,1991,3.8,3.8,943.0
34,North Carolina,1991,3.35,3.8,0.0
35,North Dakota,1991,3.4,3.8,0.0
36,Ohio,1991,3.8,3.8,80.0
37,Oklahoma,1991,3.8,3.8,99.0
38,Oregon,1991,4.75,3.8,296.0
39,Pennsylvania,1991,3.8,3.8,277.0
40,Puerto Rico,1991,1.2,3.8,0.0
41,Rhode Island,1991,4.25,3.8,0.0
42,South Carolina,1991,0.0,3.8,0.0
43,South Dakota,1991,3.8,3.8,0.0
44,Tennessee,1991,0.0,3.8,1.0
45,Texas,1991,3.35,3.8,95.0
46,U.S. Virgin Islands,1991,4.65,3.8,0.0
47,Utah,1991,3.8,3.8,0.0
48,Vermont,1991,3.85,3.8,0.0
49,Virginia,1991,2.65,3.8,54.0
50,Washington,1991,4.25,3.8,196.0
51,West Virginia,1991,3.35,3.8,0.0
52,Wisconsin,1991,3.8,3.8,41.0
53,Wyoming,1991,1.6,3.8,0.0
54,Alabama,1992,0.0,4.25,4.0
55,Alaska,1992,4.75,4.25,0.0
56,Arizona,1992,0.0,4.25,172.0
57,Arkansas,1992,3.65,4.25,38.0
58,California,1992,4.25,4.25,77.0
59,Colorado,1992,3.0,4.25,261.0
60,Connecticut,1992,4.27,4.25,63.0
61,Delaware,1992,4.25,4.25,47.0
62,District of Columbia,1992,3.9,4.25,14.0
63,Florida,1992,0.0,4.25,333.0
64,Georgia,1992,3.25,4.25,66.0
65,Guam,1992,4.25,4.25,0.0
66,Hawaii,1992,3.85,4.25,0.0
67,Idaho,1992,4.25,4.25,54.0
68,Illinois,1992,4.25,4.25,267.0
69,Indiana,1992,3.35,4.25,20.0
70,Iowa,1992,4.65,4.25,36.0
71,Kansas,1992,2.65,4.25,3.0
72,Kentucky,1992,4.25,4.25,5.0
73,Louisiana,1992,0.0,4.25,13.0
74,Maine,1992,4.25,4.25,19.0
75,Maryland,1992,4.25,4.25,492.0
76,Massachusetts,1992,4.25,4.25,424.0
77,Michigan,1992,3.35,4.25,122.0
78,Minnesota,1992,4.25,4.25,0.0
79,Mississippi,1992,0.0,4.25,0.0
80,Missouri,1992,4.25,4.25,158.0
81,Montana,1992,4.25,4.25,0.0
82,Nebraska,1992,4.25,4.25,0.0
83,Nevada,1992,4.25,4.25,23.0
84,New Hampshire,1992,4.25,4.25,0.0
85,New Jersey,1992,4.25,4.25,1113.0
86,New Mexico,1992,3.35,4.25,0.0
87,New York,1992,4.25,4.25,1112.0
88,North Carolina,1992,3.8,4.25,1.0
89,North Dakota,1992,4.25,4.25,1.0
90,Ohio,1992,4.25,4.25,105.0
91,Oklahoma,1992,4.25,4.25,147.0
92,Oregon,1992,4.75,4.25,376.0
93,Pennsylvania,1992,4.25,4.25,1.0
94,Puerto Rico,1992,1.2,4.25,0.0
95,Rhode Island,1992,4.45,4.25,48.0
96,South Carolina,1992,0.0,4.25,4.0
97,South Dakota,1992,4.25,4.25,0.0
98,Tennessee,1992,0.0,4.25,4.0
99,Texas,1992,3.35,4.25,487.0
100,U.S. Virgin Islands,1992,4.65,4.25,0.0
101,Utah,1992,4.25,4.25,12.0
102,Vermont,1992,4.25,4.25,0.0
103,Virginia,1992,3.65,4.25,102.0
104,Washington,1992,4.25,4.25,375.0
105,West Virginia,1992,3.8,4.25,0.0
106,Wisconsin,1992,3.8,4.25,67.0
107,Wyoming,1992,1.6,4.25,1.0
108,Alabama,1993,0.0,4.25,5.0
109,Alaska,1993,4.75,4.25,24.0
110,Arizona,1993,0.0,4.25,208.0
111,Arkansas,1993,3.65,4.25,13.0
112,California,1993,4.25,4.25,364.0
113,Colorado,1993,3.0,4.25,178.0
114,Connecticut,1993,4.27,4.25,116.0
115,Delaware,1993,4.25,4.25,33.0
116,District of Columbia,1993,3.9,4.25,10.0
117,Florida,1993,0.0,4.25,239.0
118,Georgia,1993,3.25,4.25,75.0
119,Guam,1993,4.25,4.25,0.0
120,Hawaii,1993,3.85,4.25,0.0
121,Idaho,1993,4.25,4.25,70.0
122,Illinois,1993,4.25,4.25,745.0
123,Indiana,1993,3.35,4.25,82.0
124,Iowa,1993,4.65,4.25,39.0
125,Kansas,1993,2.65,4.25,0.0
126,Kentucky,1993,4.25,4.25,13.0
127,Louisiana,1993,0.0,4.25,23.0
128,Maine,1993,4.25,4.25,32.0
129,Maryland,1993,4.25,4.25,405.0
130,Massachusetts,1993,4.25,4.25,343.0
131,Michigan,1993,3.35,4.25,248.0
132,Minnesota,1993,4.25,4.25,0.0
133,Mississippi,1993,0.0,4.25,0.0
134,Missouri,1993,4.25,4.25,167.0
135,Montana,1993,4.25,4.25,21.0
136,Nebraska,1993,4.25,4.25,0.0
137,Nevada,1993,4.25,4.25,12.0
138,New Hampshire,1993,4.25,4.25,0.0
139,New Jersey,1993,4.25,4.25,1100.0
140,New Mexico,1993,3.35,4.25,4.0
141,New York,1993,4.25,4.25,934.0
142,North Carolina,1993,3.8,4.25,10.0
143,North Dakota,1993,4.25,4.25,1.0
144,Ohio,1993,4.25,4.25,260.0
145,Oklahoma,1993,4.25,4.25,61.0
146,Oregon,1993,4.75,4.25,237.0
147,Pennsylvania,1993,4.25,4.25,391.0
148,Puerto Rico,1993,1.2,4.25,0.0
149,Rhode Island,1993,4.45,4.25,62.0
150,South Carolina,1993,0.0,4.25,27.0
151,South Dakota,1993,4.25,4.25,4.0
152,Tennessee,1993,0.0,4.25,2.0
153,Texas,1993,3.35,4.25,418.0
154,U.S. Virgin Islands,1993,4.65,4.25,0.0
155,Utah,1993,4.25,4.25,45.0
156,Vermont,1993,4.25,4.25,1.0
157,Virginia,1993,3.65,4.25,100.0
158,Washington,1993,4.25,4.25,457.0
159,West Virginia,1993,3.8,4.25,0.0
160,Wisconsin,1993,3.8,4.25,19.0
161,Wyoming,1993,1.6,4.25,10.0
162,Alabama,1994,0.0,4.25,0.0
163,Alaska,1994,4.75,4.25,9.0
164,Arizona,1994,0.0,4.25,205.0
165,Arkansas,1994,4.25,4.25,10.0
166,California,1994,4.25,4.25,354.0
167,Colorado,1994,3.0,4.25,174.0
168,Connecticut,1994,4.27,4.25,68.0
169,Delaware,1994,4.25,4.25,42.0
170,District of Columbia,1994,4.25,4.25,2.0
171,Florida,1994,0.0,4.25,214.0
172,Georgia,1994,3.25,4.25,51.0
173,Guam,1994,4.25,4.25,0.0
174,Hawaii,1994,5.25,4.25,0.0
175,Idaho,1994,4.25,4.25,80.0
176,Illinois,1994,4.25,4.25,239.0
177,Indiana,1994,3.35,4.25,32.0
178,Iowa,1994,4.65,4.25,61.0
179,Kansas,1994,2.65,4.25,0.0
180,Kentucky,1994,4.25,4.25,4.0
181,Louisiana,1994,0.0,4.25,9.0
182,Maine,1994,4.25,4.25,7.0
183,Maryland,1994,4.25,4.25,331.0
184,Massachusetts,1994,4.25,4.25,0.0
185,Michigan,1994,3.35,4.25,252.0
186,Minnesota,1994,4.25,4.25,0.0
187,Mississippi,1994,0.0,4.25,6.0
188,Missouri,1994,4.25,4.25,140.0
189,Montana,1994,4.25,4.25,0.0
190,Nebraska,1994,4.25,4.25,0.0
191,Nevada,1994,4.25,4.25,16.0
192,New Hampshire,1994,4.25,4.25,3.0
193,New Jersey,1994,5.05,4.25,895.0
194,New Mexico,1994,4.25,4.25,12.0
195,New York,1994,4.25,4.25,911.0
196,North Carolina,1994,4.25,4.25,7.0
197,North Dakota,1994,4.25,4.25,5.0
198,Ohio,1994,4.25,4.25,357.0
199,Oklahoma,1994,4.25,4.25,20.0
200,Oregon,1994,4.75,4.25,177.0
201,Pennsylvania,1994,4.25,4.25,278.0
202,Puerto Rico,1994,1.2,4.25,0.0
203,Rhode Island,1994,4.45,4.25,37.0
204,South Carolina,1994,0.0,4.25,33.0
205,South Dakota,1994,4.25,4.25,1.0
206,Tennessee,1994,0.0,4.25,20.0
207,Texas,1994,3.35,4.25,365.0
208,U.S. Virgin Islands,1994,4.65,4.25,0.0
209,Utah,1994,4.25,4.25,93.0
210,Vermont,1994,4.25,4.25,12.0
211,Virginia,1994,4.25,4.25,95.0
212,Washington,1994,4.25,4.25,281.0
213,West Virginia,1994,4.25,4.25,0.0
214,Wisconsin,1994,4.25,4.25,40.0
215,Wyoming,1994,1.6,4.25,6.0
216,Alabama,1995,0.0,4.25,0.0
217,Alaska,1995,4.75,4.25,8.0
218,Arizona,1995,0.0,4.25,220.0
219,Arkansas,1995,4.25,4.25,7.0
220,California,1995,4.25,4.25,1751.0
221,Colorado,1995,3.0,4.25,149.0
222,Connecticut,1995,4.27,4.25,87.0
223,Delaware,1995,4.25,4.25,45.0
224,District of Columbia,1995,4.25,4.25,4.0
225,Florida,1995,0.0,4.25,164.0
226,Georgia,1995,3.25,4.25,49.0
227,Guam,1995,4.25,4.25,0.0
228,Hawaii,1995,5.25,4.25,0.0
229,Idaho,1995,4.25,4.25,114.0
230,Illinois,1995,4.25,4.25,146.0
231,Indiana,1995,3.35,4.25,35.0
232,Iowa,1995,4.65,4.25,29.0
233,Kansas,1995,2.65,4.25,0.0
234,Kentucky,1995,4.25,4.25,81.0
235,Louisiana,1995,0.0,4.25,7.0
236,Maine,1995,4.25,4.25,75.0
237,Maryland,1995,4.25,4.25,353.0
238,Massachusetts,1995,4.25,4.25,333.0
239,Michigan,1995,3.35,4.25,407.0
240,Minnesota,1995,4.25,4.25,285.0
241,Mississippi,1995,0.0,4.25,6.0
242,Missouri,1995,4.25,4.25,135.0
243,Montana,1995,4.25,4.25,11.0
244,Nebraska,1995,4.25,4.25,0.0
245,Nevada,1995,4.25,4.25,68.0
246,New Hampshire,1995,4.25,4.25,24.0
247,New Jersey,1995,5.05,4.25,768.0
248,New Mexico,1995,4.25,4.25,24.0
249,New York,1995,4.25,4.25,845.0
250,North Carolina,1995,4.25,4.25,52.0
251,North Dakota,1995,4.25,4.25,3.0
252,Ohio,1995,4.25,4.25,266.0
253,Oklahoma,1995,4.25,4.25,37.0
254,Oregon,1995,4.75,4.25,152.0
255,Pennsylvania,1995,4.25,4.25,284.0
256,Puerto Rico,1995,1.2,4.25,0.0
257,Rhode Island,1995,4.45,4.25,46.0
258,South Carolina,1995,0.0,4.25,26.0
259,South Dakota,1995,4.25,4.25,5.0
260,Tennessee,1995,0.0,4.25,25.0
261,Texas,1995,3.35,4.25,326.0
262,U.S. Virgin Islands,1995,4.65,4.25,0.0
263,Utah,1995,4.25,4.25,107.0
264,Vermont,1995,4.25,4.25,10.0
265,Virginia,1995,4.25,4.25,51.0
266,Washington,1995,4.25,4.25,266.0
267,West Virginia,1995,4.25,4.25,0.0
268,Wisconsin,1995,4.25,4.25,45.0
269,Wyoming,1995,1.6,4.25,19.0
270,Alabama,1996,0.0,4.25,0.0
271,Alaska,1996,4.75,4.25,9.0
272,Arizona,1996,0.0,4.25,250.0
273,Arkansas,1996,4.25,4.25,1.0
274,California,1996,4.25,4.25,2052.0
275,Colorado,1996,3.0,4.25,133.0
276,Connecticut,1996,4.27,4.25,114.0
277,Delaware,1996,4.65,4.25,67.0
278,District of Columbia,1996,5.25,4.25,16.0
279,Florida,1996,0.0,4.25,187.0
280,Georgia,1996,3.25,4.25,28.0
281,Guam,1996,4.25,4.25,0.0
282,Hawaii,1996,5.25,4.25,0.0
283,Idaho,1996,4.25,4.25,72.0
284,Illinois,1996,4.25,4.25,348.0
285,Indiana,1996,3.35,4.25,36.0
286,Iowa,1996,4.65,4.25,43.0
287,Kansas,1996,2.65,4.25,28.0
288,Kentucky,1996,4.25,4.25,109.0
289,Louisiana,1996,0.0,4.25,6.0
290,Maine,1996,4.25,4.25,58.0
291,Maryland,1996,4.25,4.25,387.0
292,Massachusetts,1996,4.75,4.25,456.0
293,Michigan,1996,3.35,4.25,514.0
294,Minnesota,1996,4.25,4.25,268.0
295,Mississippi,1996,0.0,4.25,3.0
296,Missouri,1996,4.25,4.25,150.0
297,Montana,1996,4.25,4.25,10.0
298,Nebraska,1996,4.25,4.25,3.0
299,Nevada,1996,4.25,4.25,44.0
300,New Hampshire,1996,4.25,4.25,1.0
301,New Jersey,1996,5.05,4.25,839.0
302,New Mexico,1996,4.25,4.25,44.0
303,New York,1996,4.25,4.25,903.0
304,North Carolina,1996,4.25,4.25,34.0
305,North Dakota,1996,4.25,4.25,2.0
306,Ohio,1996,4.25,4.25,234.0
307,Oklahoma,1996,4.25,4.25,83.0
308,Oregon,1996,4.75,4.25,172.0
309,Pennsylvania,1996,4.25,4.25,205.0
310,Puerto Rico,1996,1.2,4.25,0.0
311,Rhode Island,1996,4.45,4.25,40.0
312,South Carolina,1996,0.0,4.25,43.0
313,South Dakota,1996,4.25,4.25,3.0
314,Tennessee,1996,0.0,4.25,33.0
315,Texas,1996,3.35,4.25,350.0
316,U.S. Virgin Islands,1996,4.65,4.25,0.0
317,Utah,1996,4.25,4.25,59.0
318,Vermont,1996,4.75,4.25,4.0
319,Virginia,1996,4.25,4.25,100.0
320,Washington,1996,4.9,4.25,198.0
321,West Virginia,1996,4.25,4.25,4.0
322,Wisconsin,1996,4.25,4.25,43.0
323,Wyoming,1996,1.6,4.25,4.0
324,Alabama,1997,0.0,4.75,0.0
325,Alaska,1997,5.25,4.75,10.0
326,Arizona,1997,0.0,4.75,330.0
327,Arkansas,1997,4.25,4.75,0.0
328,California,1997,4.75,4.75,1831.0
329,Colorado,1997,4.75,4.75,115.0
330,Connecticut,1997,4.77,4.75,113.0
331,Delaware,1997,5.0,4.75,58.0
332,District of Columbia,1997,5.75,4.75,6.0
333,Florida,1997,0.0,4.75,127.0
334,Georgia,1997,3.25,4.75,45.0
335,Guam,1997,4.75,4.75,0.0
336,Hawaii,1997,5.25,4.75,0.0
337,Idaho,1997,4.25,4.75,46.0
338,Illinois,1997,4.75,4.75,339.0
339,Indiana,1997,3.35,4.75,62.0
340,Iowa,1997,4.75,4.75,55.0
341,Kansas,1997,2.65,4.75,55.0
342,Kentucky,1997,4.25,4.75,48.0
343,Louisiana,1997,0.0,4.75,4.0
344,Maine,1997,4.75,4.75,57.0
345,Maryland,1997,4.75,4.75,323.0
346,Massachusetts,1997,5.25,4.75,444.0
347,Michigan,1997,3.35,4.75,463.0
348,Minnesota,1997,4.25,4.75,214.0
349,Mississippi,1997,0.0,4.75,0.0
350,Missouri,1997,4.75,4.75,158.0
351,Montana,1997,4.75,4.75,15.0
352,Nebraska,1997,4.25,4.75,3.0
353,Nevada,1997,4.75,4.75,45.0
354,New Hampshire,1997,4.75,4.75,0.0
355,New Jersey,1997,5.05,4.75,694.0
356,New Mexico,1997,4.25,4.75,24.0
357,New York,1997,4.25,4.75,853.0
358,North Carolina,1997,4.25,4.75,42.0
359,North Dakota,1997,4.75,4.75,2.0
360,Ohio,1997,4.25,4.75,265.0
361,Oklahoma,1997,4.75,4.75,41.0
362,Oregon,1997,5.5,4.75,105.0
363,Pennsylvania,1997,4.75,4.75,163.0
364,Puerto Rico,1997,1.2,4.75,0.0
365,Rhode Island,1997,5.15,4.75,43.0
366,South Carolina,1997,0.0,4.75,71.0
367,South Dakota,1997,4.25,4.75,34.0
368,Tennessee,1997,0.0,4.75,57.0
369,Texas,1997,3.35,4.75,338.0
370,U.S. Virgin Islands,1997,4.65,4.75,0.0
371,Utah,1997,4.75,4.75,52.0
372,Vermont,1997,5.0,4.75,3.0
373,Virginia,1997,4.75,4.75,105.0
374,Washington,1997,4.9,4.75,190.0
375,West Virginia,1997,4.25,4.75,3.0
376,Wisconsin,1997,4.75,4.75,50.0
377,Wyoming,1997,1.6,4.75,6.0
378,Alabama,1998,0.0,5.15,0.0
379,Alaska,1998,5.65,5.15,0.0
380,Arizona,1998,0.0,5.15,283.0
381,Arkansas,1998,5.15,5.15,3.0
382,California,1998,5.15,5.15,1749.0
383,Colorado,1998,5.15,5.15,131.0
384,Connecticut,1998,5.18,5.15,111.0
385,Delaware,1998,5.15,5.15,19.0
386,District of Columbia,1998,6.15,5.15,4.0
387,Florida,1998,0.0,5.15,179.0
388,Georgia,1998,3.25,5.15,34.0
389,Guam,1998,5.15,5.15,0.0
390,Hawaii,1998,5.25,5.15,0.0
391,Idaho,1998,5.15,5.15,56.0
392,Illinois,1998,5.15,5.15,277.0
393,Indiana,1998,3.35,5.15,50.0
394,Iowa,1998,5.15,5.15,42.0
395,Kansas,1998,2.65,5.15,54.0
396,Kentucky,1998,4.25,5.15,48.0
397,Louisiana,1998,0.0,5.15,10.0
398,Maine,1998,5.15,5.15,57.0
399,Maryland,1998,5.15,5.15,282.0
400,Massachusetts,1998,5.25,5.15,443.0
401,Michigan,1998,5.15,5.15,392.0
402,Minnesota,1998,5.15,5.15,248.0
403,Mississippi,1998,0.0,5.15,3.0
404,Missouri,1998,5.15,5.15,120.0
405,Montana,1998,5.15,5.15,22.0
406,Nebraska,1998,5.15,5.15,52.0
407,Nevada,1998,5.15,5.15,60.0
408,New Hampshire,1998,5.15,5.15,16.0
409,New Jersey,1998,5.05,5.15,757.0
410,New Mexico,1998,4.25,5.15,31.0
411,New York,1998,4.25,5.15,776.0
412,North Carolina,1998,5.15,5.15,39.0
413,North Dakota,1998,5.15,5.15,2.0
414,Ohio,1998,4.25,5.15,254.0
415,Oklahoma,1998,5.15,5.15,57.0
416,Oregon,1998,6.0,5.15,101.0
417,Pennsylvania,1998,5.15,5.15,164.0
418,Puerto Rico,1998,1.2,5.15,0.0
419,Rhode Island,1998,5.15,5.15,29.0
420,South Carolina,1998,0.0,5.15,66.0
421,South Dakota,1998,5.15,5.15,19.0
422,Tennessee,1998,0.0,5.15,73.0
423,Texas,1998,3.35,5.15,301.0
424,U.S. Virgin Islands,1998,4.65,5.15,0.0
425,Utah,1998,5.15,5.15,67.0
426,Vermont,1998,5.25,5.15,13.0
427,Virginia,1998,5.15,5.15,158.0
428,Washington,1998,4.9,5.15,223.0
429,West Virginia,1998,4.75,5.15,21.0
430,Wisconsin,1998,5.15,5.15,0.0
431,Wyoming,1998,1.6,5.15,6.0
432,Alabama,1999,0.0,5.15,0.0
433,Alaska,1999,5.65,5.15,5.0
434,Arizona,1999,0.0,5.15,252.0
435,Arkansas,1999,5.15,5.15,8.0
436,California,1999,5.15,5.15,1949.0
437,Colorado,1999,5.15,5.15,155.0
438,Connecticut,1999,5.18,5.15,138.0
439,Delaware,1999,5.15,5.15,37.0
440,District of Columbia,1999,6.15,5.15,11.0
441,Florida,1999,0.0,5.15,267.0
442,Georgia,1999,3.25,5.15,36.0
443,Guam,1999,5.15,5.15,0.0
444,Hawaii,1999,5.25,5.15,0.0
445,Idaho,1999,5.15,5.15,34.0
446,Illinois,1999,5.15,5.15,247.0
447,Indiana,1999,3.35,5.15,112.0
448,Iowa,1999,5.15,5.15,31.0
449,Kansas,1999,2.65,5.15,41.0
450,Kentucky,1999,4.25,5.15,71.0
451,Louisiana,1999,0.0,5.15,6.0
452,Maine,1999,5.15,5.15,22.0
453,Maryland,1999,5.15,5.15,230.0
454,Massachusetts,1999,5.25,5.15,448.0
455,Michigan,1999,5.15,5.15,412.0
456,Minnesota,1999,5.15,5.15,226.0
457,Mississippi,1999,0.0,5.15,2.0
458,Missouri,1999,5.15,5.15,84.0
459,Montana,1999,5.15,5.15,28.0
460,Nebraska,1999,5.15,5.15,35.0
461,Nevada,1999,5.15,5.15,75.0
462,New Hampshire,1999,5.15,5.15,20.0
463,New Jersey,1999,5.05,5.15,617.0
464,New Mexico,1999,4.25,5.15,16.0
465,New York,1999,4.25,5.15,590.0
466,North Carolina,1999,5.15,5.15,31.0
467,North Dakota,1999,5.15,5.15,2.0
468,Ohio,1999,4.25,5.15,232.0
469,Oklahoma,1999,5.15,5.15,42.0
470,Oregon,1999,6.0,5.15,123.0
471,Pennsylvania,1999,5.15,5.15,187.0
472,Puerto Rico,1999,1.2,5.15,0.0
473,Rhode Island,1999,5.15,5.15,41.0
474,South Carolina,1999,0.0,5.15,73.0
475,South Dakota,1999,5.15,5.15,14.0
476,Tennessee,1999,0.0,5.15,131.0
477,Texas,1999,3.35,5.15,263.0
478,U.S. Virgin Islands,1999,4.65,5.15,0.0
479,Utah,1999,5.15,5.15,59.0
480,Vermont,1999,5.25,5.15,16.0
481,Virginia,1999,5.15,5.15,211.0
482,Washington,1999,4.9,5.15,229.0
483,West Virginia,1999,4.75,5.15,33.0
484,Wisconsin,1999,5.15,5.15,49.0
485,Wyoming,1999,1.6,5.15,2.0
486,Alabama,2000,0.0,5.15,0.0
487,Alaska,2000,5.65,5.15,4.0
488,Arizona,2000,0.0,5.15,281.0
489,Arkansas,2000,5.15,5.15,3.0
490,California,2000,5.75,5.15,1943.0
491,Colorado,2000,5.15,5.15,101.0
492,Connecticut,2000,6.15,5.15,156.0
493,Delaware,2000,5.65,5.15,34.0
494,District of Columbia,2000,6.15,5.15,6.0
495,Florida,2000,0.0,5.15,240.0
496,Georgia,2000,3.25,5.15,35.0
497,Guam,2000,5.15,5.15,0.0
498,Hawaii,2000,5.25,5.15,0.0
499,Idaho,2000,5.15,5.15,46.0
500,Illinois,2000,5.15,5.15,183.0
501,Indiana,2000,5.15,5.15,114.0
502,Iowa,2000,5.15,5.15,34.0
503,Kansas,2000,2.65,5.15,75.0
504,Kentucky,2000,5.15,5.15,76.0
505,Louisiana,2000,0.0,5.15,12.0
506,Maine,2000,5.15,5.15,28.0
507,Maryland,2000,5.15,5.15,218.0
508,Massachusetts,2000,6.0,5.15,470.0
509,Michigan,2000,5.15,5.15,423.0
510,Minnesota,2000,4.9,5.15,169.0
511,Mississippi,2000,0.0,5.15,2.0
