,State,Year,State_Minimum_Wage,Federal_Minimum_Wage,Victim_Count
1018,U.S. Virgin Islands,2009,4.3,6.55,0.0
1019,Utah,2009,6.55,6.55,49.0
1020,Vermont,2009,8.06,6.55,24.0
1021,Virginia,2009,6.55,6.55,150.0
1022,Washington,2009,8.55,6.55,208.0
1023,West Virginia,2009,7.25,6.55,25.0
1024,Wisconsin,2009,6.5,6.55,54.0
1025,Wyoming,2009,5.15,6.55,8.0
1026,Alabama,2010,0.0,7.25,19.0
1027,Alaska,2010,7.75,7.25,7.0
1028,Arizona,2010,7.25,7.25,236.0
1029,Arkansas,2010,6.25,7.25,64.0
1030,California,2010,8.0,7.25,1092.0
1031,Colorado,2010,7.24,7.25,154.0
1032,Connecticut,2010,8.25,7.25,147.0
1033,Delaware,2010,7.25,7.25,20.0
1034,District of Columbia,2010,8.25,7.25,58.0
1035,Florida,2010,7.25,7.25,136.0
1036,Georgia,2010,5.15,7.25,17.0
1037,Guam,2010,7.25,7.25,0.0
1038,Hawaii,2010,7.25,7.25,0.0
1039,Idaho,2010,7.25,7.25,28.0
1040,Illinois,2010,8.25,7.25,94.0
1041,Indiana,2010,7.25,7.25,94.0
1042,Iowa,2010,7.25,7.25,17.0
1043,Kansas,2010,7.25,7.25,58.0
1044,Kentucky,2010,7.25,7.25,173.0
1045,Louisiana,2010,0.0,7.25,13.0
1046,Maine,2010,7.5,7.25,61.0
1047,Maryland,2010,7.25,7.25,80.0
1048,Massachusetts,2010,8.0,7.25,316.0
1049,Michigan,2010,7.4,7.25,304.0
1050,Minnesota,2010,5.25,7.25,127.0
1051,Mississippi,2010,0.0,7.25,11.0
1052,Missouri,2010,7.25,7.25,142.0
1053,Montana,2010,4.0,7.25,31.0
1054,Nebraska,2010,7.25,7.25,61.0
1055,Nevada,2010,6.55,7.25,68.0
1056,New Hampshire,2010,7.25,7.25,31.0
1057,New Jersey,2010,7.25,7.25,543.0
1058,New Mexico,2010,7.5,7.25,24.0
1059,New York,2010,7.25,7.25,699.0
1060,North Carolina,2010,7.25,7.25,94.0
1061,North Dakota,2010,7.25,7.25,8.0
1062,Ohio,2010,7.3,7.25,247.0
1063,Oklahoma,2010,2.0,7.25,49.0
1064,Oregon,2010,8.4,7.25,134.0
1065,Pennsylvania,2010,7.25,7.25,57.0
1066,Puerto Rico,2010,0.0,7.25,0.0
1067,Rhode Island,2010,7.4,7.25,20.0
1068,South Carolina,2010,0.0,7.25,109.0
1069,South Dakota,2010,7.25,7.25,51.0
1070,Tennessee,2010,0.0,7.25,147.0
1071,Texas,2010,7.25,7.25,174.0
1072,U.S. Virgin Islands,2010,4.3,7.25,0.0
1073,Utah,2010,7.25,7.25,63.0
1074,Vermont,2010,8.06,7.25,17.0
1075,Virginia,2010,7.25,7.25,175.0
1076,Washington,2010,8.55,7.25,232.0
1077,West Virginia,2010,7.25,7.25,33.0
1078,Wisconsin,2010,7.25,7.25,93.0
1079,Wyoming,2010,5.15,7.25,2.0
1080,Alabama,2011,0.0,7.25,83.0
1081,Alaska,2011,7.75,7.25,8.0
1082,Arizona,2011,7.35,7.25,193.0
1083,Arkansas,2011,6.25,7.25,36.0
1084,California,2011,8.0,7.25,1040.0
1085,Colorado,2011,7.36,7.25,186.0
1086,Connecticut,2011,8.25,7.25,142.0
1087,Delaware,2011,7.25,7.25,16.0
1088,District of Columbia,2011,8.25,7.25,83.0
1089,Florida,2011,7.25,7.25,123.0
1090,Georgia,2011,5.15,7.25,17.0
1091,Guam,2011,7.25,7.25,0.0
1092,Hawaii,2011,7.25,7.25,0.0
1093,Idaho,2011,7.25,7.25,37.0
1094,Illinois,2011,8.25,7.25,69.0
1095,Indiana,2011,7.25,7.25,101.0
1096,Iowa,2011,7.25,7.25,15.0
1097,Kansas,2011,7.25,7.25,69.0
1098,Kentucky,2011,7.25,7.25,157.0
1099,Louisiana,2011,0.0,7.25,5.0
1100,Maine,2011,7.5,7.25,55.0
1101,Maryland,2011,7.25,7.25,49.0
1102,Massachusetts,2011,8.0,7.25,368.0
1103,Michigan,2011,7.4,7.25,378.0
1104,Minnesota,2011,5.25,7.25,148.0
1105,Mississippi,2011,0.0,7.25,1.0
1106,Missouri,2011,7.25,7.25,121.0
1107,Montana,2011,4.0,7.25,23.0
1108,Nebraska,2011,7.25,7.25,36.0
1109,Nevada,2011,7.25,7.25,59.0
1110,New Hampshire,2011,7.25,7.25,22.0
1111,New Jersey,2011,7.25,7.25,508.0
1112,New Mexico,2011,7.5,7.25,28.0
1113,New York,2011,7.25,7.25,545.0
1114,North Carolina,2011,7.25,7.25,112.0
1115,North Dakota,2011,7.25,7.25,27.0
1116,Ohio,2011,7.4,7.25,250.0
1117,Oklahoma,2011,2.0,7.25,30.0
1118,Oregon,2011,8.5,7.25,130.0
1119,Pennsylvania,2011,7.25,7.25,19.0
1120,Puerto Rico,2011,0.0,7.25,0.0
1121,Rhode Island,2011,7.4,7.25,25.0
1122,South Carolina,2011,0.0,7.25,124.0
1123,South Dakota,2011,7.25,7.25,22.0
1124,Tennessee,2011,0.0,7.25,148.0
1125,Texas,2011,7.25,7.25,153.0
1126,U.S. Virgin Islands,2011,4.3,7.25,0.0
1127,Utah,2011,7.25,7.25,69.0
1128,Vermont,2011,8.15,7.25,9.0
1129,Virginia,2011,7.25,7.25,147.0
1130,Washington,2011,8.67,7.25,213.0
1131,West Virginia,2011,7.25,7.25,19.0
1132,Wisconsin,2011,7.25,7.25,80.0
1133,Wyoming,2011,5.15,7.25,2.0
1134,Alabama,2012,0.0,7.25,6.0
1135,Alaska,2012,7.75,7.25,6.0
1136,Arizona,2012,7.65,7.25,176.0
1137,Arkansas,2012,6.25,7.25,51.0
1138,California,2012,8.0,7.25,910.0
1139,Colorado,2012,7.64,7.25,189.0
1140,Connecticut,2012,8.25,7.25,149.0
1141,Delaware,2012,7.25,7.25,10.0
1142,District of Columbia,2012,8.25,7.25,72.0
1143,Florida,2012,7.67,7.25,144.0
1144,Georgia,2012,5.15,7.25,21.0
1145,Guam,2012,7.25,7.25,0.0
1146,Hawaii,2012,7.25,7.25,0.0
1147,Idaho,2012,7.25,7.25,35.0
1148,Illinois,2012,8.25,7.25,85.0
1149,Indiana,2012,7.25,7.25,37.0
1150,Iowa,2012,7.25,7.25,8.0
1151,Kansas,2012,7.25,7.25,84.0
1152,Kentucky,2012,7.25,7.25,204.0
1153,Louisiana,2012,0.0,7.25,4.0
1154,Maine,2012,7.5,7.25,52.0
1155,Maryland,2012,7.25,7.25,35.0
1156,Massachusetts,2012,8.0,7.25,290.0
1157,Michigan,2012,7.4,7.25,634.0
1158,Minnesota,2012,5.25,7.25,72.0
1159,Mississippi,2012,0.0,7.25,18.0
1160,Missouri,2012,7.25,7.25,104.0
1161,Montana,2012,4.0,7.25,36.0
1162,Nebraska,2012,7.25,7.25,9.0
1163,Nevada,2012,7.25,7.25,91.0
1164,New Hampshire,2012,7.25,7.25,30.0
1165,New Jersey,2012,7.25,7.25,505.0
1166,New Mexico,2012,7.5,7.25,2.0
1167,New York,2012,7.25,7.25,720.0
1168,North Carolina,2012,7.25,7.25,119.0
1169,North Dakota,2012,7.25,7.25,42.0
1170,Ohio,2012,7.7,7.25,264.0
1171,Oklahoma,2012,2.0,7.25,21.0
1172,Oregon,2012,8.8,7.25,52.0
1173,Pennsylvania,2012,7.25,7.25,38.0
1174,Puerto Rico,2012,0.0,7.25,0.0
1175,Rhode Island,2012,7.4,7.25,12.0
1176,South Carolina,2012,0.0,7.25,104.0
1177,South Dakota,2012,7.25,7.25,30.0
1178,Tennessee,2012,0.0,7.25,321.0
1179,Texas,2012,7.25,7.25,175.0
1180,U.S. Virgin Islands,2012,4.3,7.25,0.0
1181,Utah,2012,7.25,7.25,102.0
1182,Vermont,2012,8.46,7.25,14.0
1183,Virginia,2012,7.25,7.25,138.0
1184,Washington,2012,9.04,7.25,274.0
1185,West Virginia,2012,7.25,7.25,27.0
1186,Wisconsin,2012,7.25,7.25,70.0
1187,Wyoming,2012,5.15,7.25,2.0
1188,Alabama,2013,0.0,7.25,6.0
1189,Alaska,2013,7.75,7.25,8.0
1190,Arizona,2013,7.8,7.25,201.0
1191,Arkansas,2013,6.25,7.25,27.0
1192,California,2013,8.0,7.25,842.0
1193,Colorado,2013,7.78,7.25,129.0
1194,Connecticut,2013,8.25,7.25,144.0
1195,Delaware,2013,7.25,7.25,13.0
1196,District of Columbia,2013,8.25,7.25,72.0
1197,Florida,2013,7.79,7.25,119.0
1198,Georgia,2013,5.15,7.25,57.0
1199,Guam,2013,7.25,7.25,0.0
1200,Hawaii,2013,7.25,7.25,0.0
1201,Idaho,2013,7.25,7.25,32.0
1202,Illinois,2013,8.25,7.25,107.0
1203,Indiana,2013,7.25,7.25,75.0
1204,Iowa,2013,7.25,7.25,10.0
1205,Kansas,2013,7.25,7.25,68.0
1206,Kentucky,2013,7.25,7.25,172.0
1207,Louisiana,2013,0.0,7.25,24.0
1208,Maine,2013,7.5,7.25,25.0
1209,Maryland,2013,7.25,7.25,51.0
1210,Massachusetts,2013,8.0,7.25,351.0
1211,Michigan,2013,7.4,7.25,333.0
1212,Minnesota,2013,5.25,7.25,144.0
1213,Mississippi,2013,0.0,7.25,4.0
1214,Missouri,2013,7.35,7.25,105.0
1215,Montana,2013,4.0,7.25,36.0
1216,Nebraska,2013,7.25,7.25,33.0
1217,Nevada,2013,7.25,7.25,73.0
1218,New Hampshire,2013,7.25,7.25,23.0
1219,New Jersey,2013,7.25,7.25,414.0
1220,New Mexico,2013,7.5,7.25,12.0
1221,New York,2013,7.25,7.25,615.0
1222,North Carolina,2013,7.25,7.25,118.0
1223,North Dakota,2013,7.25,7.25,51.0
1224,Ohio,2013,7.85,7.25,341.0
1225,Oklahoma,2013,2.0,7.25,43.0
1226,Oregon,2013,8.95,7.25,68.0
1227,Pennsylvania,2013,7.25,7.25,56.0
1228,Puerto Rico,2013,0.0,7.25,0.0
1229,Rhode Island,2013,7.75,7.25,7.0
1230,South Carolina,2013,0.0,7.25,52.0
1231,South Dakota,2013,7.25,7.25,21.0
1232,Tennessee,2013,0.0,7.25,205.0
1233,Texas,2013,7.25,7.25,142.0
1234,U.S. Virgin Islands,2013,4.3,7.25,0.0
1235,Utah,2013,7.25,7.25,76.0
1236,Vermont,2013,8.6,7.25,13.0
1237,Virginia,2013,7.25,7.25,123.0
1238,Washington,2013,9.19,7.25,294.0
1239,West Virginia,2013,7.25,7.25,58.0
1240,Wisconsin,2013,7.25,7.25,50.0
1241,Wyoming,2013,5.15,7.25,1.0
1242,Alabama,2014,0.0,7.25,9.0
1243,Alaska,2014,7.75,7.25,6.0
1244,Arizona,2014,7.9,7.25,265.0
1245,Arkansas,2014,6.25,7.25,11.0
1246,California,2014,9.0,7.25,759.0
1247,Colorado,2014,8.0,7.25,94.0
1248,Connecticut,2014,8.7,7.25,125.0
1249,Delaware,2014,7.75,7.25,13.0
1250,District of Columbia,2014,9.5,7.25,70.0
1251,Florida,2014,7.93,7.25,65.0
1252,Georgia,2014,5.15,7.25,41.0
1253,Guam,2014,7.25,7.25,0.0
1254,Hawaii,2014,7.25,7.25,0.0
1255,Idaho,2014,7.25,7.25,26.0
1256,Illinois,2014,8.25,7.25,109.0
1257,Indiana,2014,7.25,7.25,51.0
1258,Iowa,2014,7.25,7.25,11.0
1259,Kansas,2014,7.25,7.25,75.0
1260,Kentucky,2014,7.25,7.25,165.0
1261,Louisiana,2014,0.0,7.25,9.0
1262,Maine,2014,7.5,7.25,28.0
1263,Maryland,2014,7.25,7.25,16.0
1264,Massachusetts,2014,8.0,7.25,376.0
1265,Michigan,2014,8.15,7.25,320.0
1266,Minnesota,2014,6.5,7.25,98.0
1267,Mississippi,2014,0.0,7.25,2.0
1268,Missouri,2014,7.5,7.25,76.0
1269,Montana,2014,7.9,7.25,35.0
1270,Nebraska,2014,7.25,7.25,47.0
1271,Nevada,2014,7.25,7.25,24.0
1272,New Hampshire,2014,7.25,7.25,15.0
1273,New Jersey,2014,8.25,7.25,336.0
1274,New Mexico,2014,7.5,7.25,13.0
1275,New York,2014,8.0,7.25,545.0
1276,North Carolina,2014,7.25,7.25,140.0
1277,North Dakota,2014,7.25,7.25,41.0
1278,Ohio,2014,7.25,7.25,421.0
1279,Oklahoma,2014,2.0,7.25,31.0
1280,Oregon,2014,9.1,7.25,66.0
1281,Pennsylvania,2014,7.25,7.25,54.0
1282,Puerto Rico,2014,5.08,7.25,0.0
1283,Rhode Island,2014,8.0,7.25,5.0
1284,South Carolina,2014,0.0,7.25,53.0
1285,South Dakota,2014,7.25,7.25,18.0
1286,Tennessee,2014,0.0,7.25,198.0
1287,Texas,2014,7.25,7.25,158.0
1288,U.S. Virgin Islands,2014,4.3,7.25,0.0
1289,Utah,2014,7.25,7.25,55.0
1290,Vermont,2014,8.73,7.25,15.0
1291,Virginia,2014,7.25,7.25,123.0
1292,Washington,2014,9.32,7.25,304.0
1293,West Virginia,2014,7.25,7.25,29.0
1294,Wisconsin,2014,7.25,7.25,53.0
1295,Wyoming,2014,5.15,7.25,0.0
1296,Alabama,2015,0.0,7.25,10.0
1297,Alaska,2015,8.75,7.25,8.0
1298,Arizona,2015,8.05,7.25,276.0
1299,Arkansas,2015,7.5,7.25,6.0
1300,California,2015,9.0,7.25,837.0
1301,Colorado,2015,8.23,7.25,107.0
1302,Connecticut,2015,9.15,7.25,93.0
1303,Delaware,2015,8.25,7.25,11.0
1304,District of Columbia,2015,10.5,7.25,65.0
1305,Florida,2015,8.05,7.25,72.0
1306,Georgia,2015,5.15,7.25,44.0
1307,Guam,2015,8.25,7.25,1.0
1308,Hawaii,2015,7.75,7.25,0.0
1309,Idaho,2015,7.25,7.25,34.0
1310,Illinois,2015,8.25,7.25,90.0
1311,Indiana,2015,7.25,7.25,63.0
1312,Iowa,2015,7.25,7.25,6.0
1313,Kansas,2015,7.25,7.25,62.0
1314,Kentucky,2015,7.25,7.25,188.0
1315,Louisiana,2015,0.0,7.25,40.0
1316,Maine,2015,7.5,7.25,38.0
1317,Maryland,2015,8.25,7.25,41.0
1318,Massachusetts,2015,9.0,7.25,416.0
1319,Michigan,2015,8.15,7.25,309.0
1320,Minnesota,2015,7.25,7.25,109.0
1321,Mississippi,2015,0.0,7.25,0.0
1322,Missouri,2015,7.65,7.25,100.0
1323,Montana,2015,8.05,7.25,45.0
1324,Nebraska,2015,8.0,7.25,19.0
1325,Nevada,2015,7.25,7.25,58.0
1326,New Hampshire,2015,7.25,7.25,13.0
1327,New Jersey,2015,8.38,7.25,330.0
1328,New Mexico,2015,7.5,7.25,13.0
1329,New York,2015,8.75,7.25,500.0
1330,North Carolina,2015,7.25,7.25,161.0
1331,North Dakota,2015,7.25,7.25,36.0
1332,Ohio,2015,7.25,7.25,416.0
1333,Oklahoma,2015,2.0,7.25,37.0
1334,Oregon,2015,9.25,7.25,88.0
1335,Pennsylvania,2015,7.25,7.25,57.0
1336,Puerto Rico,2015,5.08,7.25,0.0
1337,Rhode Island,2015,9.0,7.25,18.0
1338,South Carolina,2015,0.0,7.25,57.0
1339,South Dakota,2015,8.5,7.25,16.0
1340,Tennessee,2015,0.0,7.25,221.0
1341,Texas,2015,7.25,7.25,191.0
1342,U.S. Virgin Islands,2015,4.3,7.25,0.0
1343,Utah,2015,7.25,7.25,47.0
1344,Vermont,2015,9.15,7.25,8.0
1345,Virginia,2015,7.25,7.25,158.0
1346,Washington,2015,9.47,7.25,275.0
1347,West Virginia,2015,8.0,7.25,42.0
1348,Wisconsin,2015,7.25,7.25,45.0
1349,Wyoming,2015,5.15,7.25,2.0
1350,Alabama,2016,0.0,7.25,14.0
1351,Alaska,2016,9.75,7.25,11.0
1352,Arizona,2016,8.05,7.25,217.0
1353,Arkansas,2016,8.0,7.25,12.0
1354,California,2016,10.0,7.25,931.0
1355,Colorado,2016,8.31,7.25,105.0
1356,Connecticut,2016,9.6,7.25,108.0
1357,Delaware,2016,8.25,7.25,15.0
1358,District of Columbia,2016,11.5,7.25,115.0
1359,Florida,2016,8.05,7.25,110.0
1360,Georgia,2016,5.15,7.25,39.0
1361,Guam,2016,8.25,7.25,0.0
1362,Hawaii,2016,8.5,7.25,0.0
1363,Idaho,2016,7.25,7.25,27.0
1364,Illinois,2016,8.25,7.25,111.0
1365,Indiana,2016,7.25,7.25,79.0
1366,Iowa,2016,7.25,7.25,17.0
1367,Kansas,2016,7.25,7.25,52.0
1368,Kentucky,2016,7.25,7.25,214.0
1369,Louisiana,2016,0.0,7.25,26.0
1370,Maine,2016,7.5,7.25,41.0
1371,Maryland,2016,8.75,7.25,39.0
1372,Massachusetts,2016,10.0,7.25,399.0
1373,Michigan,2016,8.5,7.25,406.0
1374,Minnesota,2016,7.25,7.25,119.0
1375,Mississippi,2016,0.0,7.25,20.0
1376,Missouri,2016,7.65,7.25,89.0
1377,Montana,2016,8.05,7.25,21.0
1378,Nebraska,2016,9.0,7.25,31.0
1379,Nevada,2016,7.25,7.25,41.0
1380,New Hampshire,2016,7.25,7.25,29.0
1381,New Jersey,2016,8.38,7.25,282.0
1382,New Mexico,2016,7.5,7.25,26.0
1383,New York,2016,9.0,7.25,595.0
1384,North Carolina,2016,7.25,7.25,148.0
1385,North Dakota,2016,7.25,7.25,13.0
1386,Ohio,2016,7.25,7.25,471.0
1387,Oklahoma,2016,2.0,7.25,35.0
1388,Oregon,2016,9.75,7.25,107.0
1389,Pennsylvania,2016,7.25,7.25,68.0
1390,Puerto Rico,2016,5.08,7.25,0.0
1391,Rhode Island,2016,9.6,7.25,12.0
1392,South Carolina,2016,0.0,7.25,30.0
1393,South Dakota,2016,8.55,7.25,18.0
1394,Tennessee,2016,0.0,7.25,149.0
1395,Texas,2016,7.25,7.25,179.0
1396,U.S. Virgin Islands,2016,4.3,7.25,0.0
1397,Utah,2016,7.25,7.25,67.0
1398,Vermont,2016,9.6,7.25,25.0
1399,Virginia,2016,7.25,7.25,127.0
1400,Washington,2016,9.47,7.25,395.0
1401,West Virginia,2016,8.75,7.25,41.0
1402,Wisconsin,2016,7.25,7.25,39.0
1403,Wyoming,2016,5.15,7.25,3.0
1404,Alabama,2017,0.0,7.25,14.0
1405,Alaska,2017,9.8,7.25,4.0
1406,Arizona,2017,10.0,7.25,264.0
1407,Arkansas,2017,8.5,7.25,24.0
1408,California,2017,10.0,7.25,1094.0
1409,Colorado,2017,9.3,7.25,77.0
1410,Connecticut,2017,10.1,7.25,110.0
1411,Delaware,2017,8.25,7.25,29.0
1412,District of Columbia,2017,11.5,7.25,194.0
1413,Florida,2017,8.1,7.25,145.0
1414,Georgia,2017,5.15,7.25,27.0
1415,Guam,2017,8.25,7.25,0.0
1416,Hawaii,2017,9.25,7.25,0.0
1417,Idaho,2017,7.25,7.25,43.0
1418,Illinois,2017,8.25,7.25,85.0
1419,Indiana,2017,7.25,7.25,97.0
1420,Iowa,2017,7.25,7.25,10.0
1421,Kansas,2017,7.25,7.25,77.0
1422,Kentucky,2017,7.25,7.25,380.0
1423,Louisiana,2017,0.0,7.25,42.0
1424,Maine,2017,9.0,7.25,32.0
1425,Maryland,2017,8.75,7.25,102.0
1426,Massachusetts,2017,11.0,7.25,432.0
1427,Michigan,2017,8.9,7.25,452.0
1428,Minnesota,2017,7.75,7.25,144.0
1429,Mississippi,2017,0.0,7.25,49.0
1430,Missouri,2017,7.7,7.25,104.0
1431,Montana,2017,8.15,7.25,21.0
1432,Nebraska,2017,9.0,7.25,40.0
1433,Nevada,2017,7.25,7.25,5.0
1434,New Hampshire,2017,7.25,7.25,14.0
1435,New Jersey,2017,8.44,7.25,504.0
1436,New Mexico,2017,7.5,7.25,7.0
1437,New York,2017,9.7,7.25,554.0
1438,North Carolina,2017,7.25,7.25,166.0
1439,North Dakota,2017,7.25,7.25,15.0
1440,Ohio,2017,8.15,7.25,387.0
1441,Oklahoma,2017,2.0,7.25,29.0
1442,Oregon,2017,9.75,7.25,148.0
1443,Pennsylvania,2017,7.25,7.25,76.0
1444,Puerto Rico,2017,5.08,7.25,0.0
1445,Rhode Island,2017,9.6,7.25,11.0
1446,South Carolina,2017,0.0,7.25,83.0
1447,South Dakota,2017,8.65,7.25,15.0
1448,Tennessee,2017,0.0,7.25,136.0
1449,Texas,2017,7.25,7.25,184.0
1450,U.S. Virgin Islands,2017,4.3,7.25,0.0
1451,Utah,2017,7.25,7.25,47.0
1452,Vermont,2017,10.0,7.25,31.0
1453,Virginia,2017,7.25,7.25,213.0
1454,Washington,2017,11.0,7.25,511.0
1455,West Virginia,2017,8.75,7.25,38.0
1456,Wisconsin,2017,7.25,7.25,47.0
1457,Wyoming,2017,5.15,7.25,4.0
1458,Alabama,2018,0.0,7.25,2.0
1459,Alaska,2018,9.84,7.25,7.0
1460,Arizona,2018,10.5,7.25,169.0
1461,Arkansas,2018,8.5,7.25,23.0
1462,California,2018,11.0,7.25,1075.0
1463,Colorado,2018,10.2,7.25,95.0
1464,Connecticut,2018,10.1,7.25,82.0
1465,Delaware,2018,8.25,7.25,21.0
1466,District of Columbia,2018,13.25,7.25,213.0
1467,Florida,2018,8.25,7.25,143.0
1468,Georgia,2018,5.15,7.25,37.0
1469,Guam,2018,8.25,7.25,0.0
1470,Hawaii,2018,10.1,7.25,44.0
1471,Idaho,2018,7.25,7.25,24.0
1472,Illinois,2018,8.25,7.25,108.0
1473,Indiana,2018,7.25,7.25,101.0
1474,Iowa,2018,7.25,7.25,15.0
1475,Kansas,2018,7.25,7.25,74.0
1476,Kentucky,2018,7.25,7.25,243.0
1477,Louisiana,2018,0.0,7.25,47.0
1478,Maine,2018,10.0,7.25,20.0
1479,Maryland,2018,10.1,7.25,51.0
1480,Massachusetts,2018,11.0,7.25,352.0
1481,Michigan,2018,9.25,7.25,437.0
1482,Minnesota,2018,8.04,7.25,126.0
1483,Mississippi,2018,0.0,7.25,10.0
1484,Missouri,2018,7.85,7.25,74.0
1485,Montana,2018,8.3,7.25,11.0
1486,Nebraska,2018,9.0,7.25,38.0
1487,Nevada,2018,7.25,7.25,33.0
1488,New Hampshire,2018,7.25,7.25,13.0
1489,New Jersey,2018,8.6,7.25,569.0
1490,New Mexico,2018,7.5,7.25,52.0
1491,New York,2018,10.4,7.25,525.0
1492,North Carolina,2018,7.25,7.25,141.0
1493,North Dakota,2018,7.25,7.25,10.0
1494,Ohio,2018,8.3,7.25,365.0
1495,Oklahoma,2018,2.0,7.25,31.0
1496,Oregon,2018,10.75,7.25,137.0
1497,Pennsylvania,2018,7.25,7.25,66.0
1498,Puerto Rico,2018,5.08,7.25,0.0
1499,Rhode Island,2018,10.1,7.25,13.0
1500,South Carolina,2018,0.0,7.25,68.0
1501,South Dakota,2018,8.85,7.25,20.0
1502,Tennessee,2018,0.0,7.25,168.0
1503,Texas,2018,7.25,7.25,407.0
1504,U.S. Virgin Islands,2018,4.3,7.25,0.0
1505,Utah,2018,7.25,7.25,48.0
1506,Vermont,2018,10.5,7.25,45.0
1507,Virginia,2018,7.25,7.25,150.0
1508,Washington,2018,11.5,7.25,521.0
1509,West Virginia,2018,8.75,7.25,95.0
1510,Wisconsin,2018,7.25,7.25,53.0
1511,Wyoming,2018,5.15,7.25,0.0
